(231, 784, 805, 231)
(676, 243, 805, 231)
(786, 277, 128, 231)
(654, 289, 382, 231)
(646, 6, 435, 231)
(746, 181, 28, 231)
(799, 601, 630, 231)
(602, 38, 472, 231)
(288, 6, 226, 231)
(653, 168, 713, 231)
(80, 55, 13, 231)
(289, 382, 289, 231)
(355, 700, 58, 231)
(376, 443, 82, 231)
(40, 563, 433, 231)
(40, 360, 36, 231)
(777, 563, 707, 231)
(40, 360, 36, 231)
(442, 545, 534, 231)
(605, 289, 605, 231)
(688, 797, 432, 231)
(167, 611, 543, 231)
(784, 784, 524, 231)
(678, 199, 188, 231)
(605, 289, 627, 231)
(26, 616, 590, 231)
(85, 748, 604, 231)
(732, 788, 43, 231)
(124, 0, 775, 231)
(732, 1, 716, 231)
(434, 533, 547, 231)
(700, 55, 562, 231)
(45, 601, 240, 231)
(394, 240, 617, 231)
(404, 102, 55, 231)
(388, 710, 617, 231)
(70, 128, 38, 231)
(229, 465, 240, 231)
(773, 605, 302, 231)
(233, 71, 464, 231)
(682, 289, 226, 231)
(241, 533, 404, 231)
(302, 6, 435, 231)
(382, 289, 654, 231)
(290, 630, 765, 231)
(241, 633, 591, 231)
(179, 346, 44, 231)
(184, 646, 428, 231)
(612, 93, 661, 231)
(369, 328, 600, 231)
(48, 721, 797, 231)
(487, 114, 212, 231)
(240, 168, 168, 231)
(382, 382, 382, 231)
(311, 311, 311, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(676, 676, 676, 231)
(648, 648, 648, 231)
(648, 648, 648, 231)
(271, 611, 611, 231)
(674, 434, 434, 231)
(682, 148, 48, 231)
(604, 604, 604, 231)
(547, 443, 443, 231)
(472, 341, 472, 231)
(188, 188, 188, 231)
(145, 13, 18, 231)
(38, 240, 240, 231)
(605, 605, 605, 231)
(0, 17, 17, 231)
(1, 654, 654, 231)
(654, 654, 289, 231)
(605, 17, 289, 231)
(627, 654, 627, 231)
(382, 289, 382, 231)
(605, 654, 289, 231)
(605, 654, 17, 231)
(382, 605, 605, 231)
(71, 605, 627, 231)
(654, 289, 627, 231)
(17, 654, 627, 231)
(17, 17, 627, 231)
(17, 289, 382, 231)
(17, 289, 627, 231)
(17, 654, 627, 231)
(1, 654, 627, 231)
(1, 654, 605, 231)
(17, 654, 289, 231)
(17, 654, 654, 231)
(17, 1, 289, 231)
(654, 17, 289, 231)
(654, 654, 289, 231)
(605, 1, 289, 231)
(382, 605, 627, 231)
(6, 382, 627, 231)
(55, 617, 382, 231)
(181, 240, 617, 231)
(302, 465, 240, 231)
(773, 18, 454, 231)
(678, 455, 527, 231)
(50, 58, 402, 231)
(472, 707, 292, 231)
(404, 266, 44, 231)
(228, 630, 306, 231)
(90, 277, 433, 231)
(602, 334, 411, 231)
(187, 513, 472, 231)
(329, 328, 553, 231)
(48, 147, 404, 231)
(225, 721, 507, 231)
(585, 399, 330, 231)
(189, 735, 93, 231)
(386, 602, 179, 231)
(542, 388, 592, 231)
(70, 43, 171, 231)
(650, 90, 432, 231)
(187, 328, 553, 231)
(748, 630, 281, 231)
(402, 308, 302, 231)
(38, 6, 55, 231)
(710, 400, 102, 231)
(443, 404, 707, 231)
(386, 446, 748, 231)
(412, 516, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 748, 231)
(412, 730, 69, 231)
(386, 446, 179, 231)
(770, 799, 201, 231)
(643, 114, 630, 231)
(653, 529, 212, 231)
(531, 716, 560, 231)
(531, 716, 560, 231)
(531, 716, 560, 231)
(233, 513, 630, 231)
(233, 513, 630, 231)
(48, 634, 355, 231)
(386, 602, 290, 231)
(189, 665, 748, 231)
(147, 228, 299, 231)
(240, 55, 71, 231)
(71, 654, 654, 231)
(513, 341, 145, 231)
(304, 799, 642, 231)
(674, 672, 344, 231)
(674, 672, 462, 231)
(674, 672, 462, 231)
(674, 672, 656, 231)
(303, 721, 462, 231)
(16, 721, 462, 231)
(732, 57, 344, 231)
(231, 81, 45, 231)
(29, 311, 13, 231)
(797, 50, 128, 231)
(17, 17, 605, 231)
(44, 58, 678, 231)
(141, 141, 141, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(775, 775, 775, 231)
(289, 289, 71, 231)
(591, 394, 562, 231)
(641, 16, 43, 231)
(231, 85, 43, 231)
(231, 304, 122, 231)
(29, 625, 773, 231)
(231, 243, 454, 231)
(231, 311, 128, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 646, 231)
(231, 243, 646, 231)
(231, 311, 302, 231)
(231, 211, 646, 231)
(149, 795, 145, 231)
(590, 462, 428, 231)
(17, 289, 601, 231)
(545, 128, 552, 231)
(148, 382, 122, 231)
(288, 605, 482, 231)
(329, 6, 507, 231)
(485, 605, 442, 231)
(187, 627, 482, 231)
(221, 168, 772, 231)
(654, 627, 654, 231)
(306, 562, 120, 231)
(40, 547, 266, 231)
(241, 27, 591, 231)
(777, 775, 433, 231)
(777, 775, 707, 231)
(476, 360, 82, 231)
(513, 432, 188, 231)
(617, 71, 289, 231)
(491, 590, 80, 231)
(446, 604, 735, 231)
(145, 302, 302, 231)
(605, 654, 289, 231)
(428, 6, 38, 231)
(241, 341, 443, 231)
(124, 707, 43, 231)
(460, 181, 27, 231)
(380, 0, 547, 231)
(251, 289, 443, 231)
(224, 1, 443, 231)
(542, 533, 69, 231)
(730, 45, 355, 231)
(155, 400, 707, 231)
(765, 601, 184, 231)
(805, 627, 38, 231)
(465, 601, 605, 231)
(465, 71, 382, 231)
(600, 400, 534, 231)
(415, 71, 277, 231)
(682, 627, 442, 231)
(721, 181, 472, 231)
(38, 289, 617, 231)
(710, 38, 382, 231)
(569, 93, 747, 231)
(40, 443, 36, 231)
(700, 44, 642, 231)
(212, 50, 690, 231)
(376, 443, 423, 231)
(3, 513, 36, 231)
(682, 672, 472, 231)
(187, 43, 489, 231)
(710, 102, 400, 231)
(654, 654, 654, 231)
(329, 329, 329, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(676, 29, 29, 231)
(88, 676, 676, 231)
(167, 676, 676, 231)
(29, 167, 648, 231)
(29, 676, 676, 231)
(648, 648, 648, 231)
(167, 543, 88, 231)
(774, 430, 430, 231)
(243, 311, 311, 231)
(735, 399, 399, 231)
(179, 290, 179, 231)
(266, 299, 545, 231)
(426, 788, 281, 231)
(534, 552, 552, 231)
(462, 642, 527, 231)
(696, 128, 128, 231)
(382, 289, 605, 231)
(168, 617, 627, 231)
(454, 533, 168, 231)
(145, 38, 6, 231)
(128, 38, 71, 231)
(646, 428, 601, 231)
(344, 102, 168, 231)
(302, 533, 617, 231)
(302, 465, 168, 231)
(120, 435, 240, 231)
(616, 710, 38, 231)
(616, 454, 102, 231)
(534, 527, 302, 231)
(221, 664, 13, 231)
(423, 765, 642, 231)
(560, 281, 664, 231)
(432, 661, 534, 231)
(277, 82, 292, 231)
(443, 432, 747, 231)
(786, 201, 82, 231)
(672, 748, 212, 231)
(735, 27, 589, 231)
(665, 360, 341, 231)
(531, 301, 677, 231)
(485, 742, 677, 231)
(233, 301, 560, 231)
(187, 716, 212, 231)
(233, 742, 630, 231)
(219, 786, 432, 231)
(682, 176, 489, 231)
(770, 147, 464, 231)
(524, 68, 226, 231)
(189, 735, 69, 231)
(514, 516, 228, 231)
(189, 446, 69, 231)
(621, 446, 93, 231)
(412, 487, 69, 231)
(137, 446, 290, 231)
(137, 487, 334, 231)
(621, 446, 228, 231)
(225, 721, 507, 231)
(795, 363, 201, 231)
(329, 43, 432, 231)
(376, 43, 553, 231)
(634, 482, 82, 231)
(713, 266, 199, 231)
(446, 242, 630, 231)
(621, 446, 228, 231)
(412, 516, 290, 231)
(412, 730, 290, 231)
(137, 516, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 748, 231)
(386, 516, 179, 231)
(243, 399, 122, 231)
(329, 90, 472, 231)
(187, 513, 411, 231)
(531, 716, 630, 231)
(531, 716, 630, 231)
(531, 716, 560, 231)
(233, 513, 630, 231)
(233, 513, 630, 231)
(485, 786, 472, 231)
(514, 602, 748, 231)
(137, 730, 748, 231)
(795, 672, 442, 231)
(184, 45, 533, 231)
(1, 627, 627, 231)
(590, 344, 400, 231)
(398, 746, 132, 231)
(303, 721, 646, 231)
(674, 721, 656, 231)
(674, 672, 656, 231)
(303, 672, 462, 231)
(674, 672, 656, 231)
(303, 672, 656, 231)
(16, 721, 462, 231)
(124, 57, 344, 231)
(231, 81, 45, 231)
(29, 784, 344, 231)
(472, 707, 454, 231)
(654, 654, 654, 231)
(292, 292, 26, 231)
(430, 430, 430, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(676, 676, 676, 231)
(797, 797, 589, 231)
(654, 17, 6, 231)
(346, 600, 58, 231)
(543, 85, 569, 231)
(231, 549, 484, 231)
(231, 386, 28, 231)
(231, 524, 145, 231)
(231, 243, 128, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 128, 231)
(231, 243, 696, 231)
(231, 311, 145, 231)
(231, 311, 435, 231)
(224, 81, 308, 231)
(553, 433, 710, 231)
(71, 71, 627, 231)
(428, 382, 400, 231)
(147, 102, 411, 231)
(81, 1, 226, 231)
(329, 289, 226, 231)
(415, 605, 507, 231)
(219, 605, 330, 231)
(485, 382, 442, 231)
(563, 435, 82, 231)
(102, 627, 6, 231)
(400, 6, 627, 231)
(560, 121, 642, 231)
(612, 155, 433, 231)
(399, 155, 591, 231)
(721, 179, 747, 231)
(569, 330, 788, 231)
(633, 553, 50, 231)
(710, 435, 181, 231)
(55, 382, 601, 231)
(240, 38, 38, 231)
(605, 17, 654, 231)
(772, 646, 13, 231)
(587, 411, 290, 231)
(674, 678, 328, 231)
(256, 6, 27, 231)
(124, 654, 775, 231)
(774, 0, 633, 231)
(732, 1, 529, 231)
(251, 0, 633, 231)
(732, 0, 443, 231)
(732, 654, 529, 231)
(256, 627, 529, 231)
(420, 617, 775, 231)
(187, 128, 277, 231)
(200, 805, 229, 231)
(90, 400, 423, 231)
(643, 617, 355, 231)
(770, 1, 482, 231)
(682, 71, 93, 231)
(748, 533, 82, 231)
(71, 654, 382, 231)
(184, 696, 102, 231)
(516, 27, 82, 231)
(777, 547, 433, 231)
(746, 171, 315, 231)
(799, 179, 747, 231)
(698, 775, 707, 231)
(3, 547, 82, 231)
(148, 363, 474, 231)
(369, 799, 553, 231)
(805, 102, 400, 231)
(17, 17, 17, 231)
(288, 288, 288, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 676, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(29, 29, 29, 231)
(648, 648, 167, 231)
(543, 543, 271, 231)
(611, 611, 271, 231)
(380, 141, 141, 231)
(420, 149, 149, 231)
(299, 229, 229, 231)
(601, 382, 382, 231)
(299, 121, 534, 231)
(604, 334, 346, 231)
(604, 290, 378, 231)
(388, 228, 229, 231)
(604, 334, 212, 231)
(602, 334, 346, 231)
(604, 27, 411, 231)
(279, 27, 411, 231)
(516, 775, 560, 231)
(730, 563, 346, 231)
(57, 360, 630, 231)
(476, 529, 474, 231)
(476, 716, 589, 231)
(3, 301, 630, 231)
(653, 301, 630, 231)
(369, 513, 630, 231)
(233, 716, 560, 231)
(233, 513, 560, 231)
(369, 513, 630, 231)
(369, 513, 797, 231)
(643, 301, 474, 231)
(415, 114, 474, 231)
(329, 742, 472, 231)
(795, 90, 677, 231)
(48, 147, 201, 231)
(148, 672, 713, 231)
(784, 523, 482, 231)
(625, 388, 179, 231)
(386, 604, 179, 231)
(137, 602, 69, 231)
(412, 279, 748, 231)
(412, 730, 290, 231)
(412, 665, 228, 231)
(412, 730, 228, 231)
(137, 446, 69, 231)
(137, 446, 69, 231)
(137, 446, 290, 231)
(412, 516, 290, 231)
(412, 730, 334, 231)
(621, 446, 748, 231)
(542, 602, 592, 231)
(311, 68, 277, 231)
(81, 569, 553, 231)
(70, 612, 226, 231)
(784, 279, 228, 231)
(542, 516, 334, 231)
(189, 446, 748, 231)
(412, 516, 69, 231)
(137, 446, 69, 231)
(137, 516, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 730, 290, 231)
(412, 516, 228, 231)
(189, 602, 179, 231)
(48, 43, 201, 231)
(643, 114, 589, 231)
(531, 716, 560, 231)
(531, 529, 630, 231)
(531, 716, 560, 231)
(531, 716, 560, 231)
(233, 513, 630, 231)
(485, 742, 472, 231)
(211, 523, 93, 231)
(621, 516, 334, 231)
(621, 516, 27, 231)
(341, 707, 765, 231)
(382, 627, 17, 231)
(102, 617, 6, 231)
(147, 277, 656, 231)
(303, 672, 462, 231)
(304, 721, 656, 231)
(674, 721, 462, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(674, 672, 656, 231)
(303, 721, 656, 231)
(124, 57, 344, 231)
(29, 81, 45, 231)
(231, 784, 13, 231)
(464, 229, 45, 231)
(654, 654, 654, 231)
(26, 26, 26, 231)
(430, 430, 430, 231)
(676, 676, 676, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(648, 648, 648, 231)
(346, 346, 589, 231)
(654, 17, 6, 231)
(346, 600, 765, 231)
(88, 614, 43, 231)
(231, 16, 301, 231)
(231, 542, 281, 231)
(231, 243, 128, 231)
(231, 243, 696, 231)
(231, 243, 646, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 696, 231)
(231, 243, 128, 231)
(231, 784, 805, 231)
(29, 524, 128, 231)
(641, 311, 184, 231)
(228, 432, 13, 231)
(17, 627, 17, 231)
(382, 605, 627, 231)
(346, 55, 26, 231)
(682, 71, 330, 231)
(770, 17, 330, 231)
(643, 168, 226, 231)
(329, 17, 226, 231)
(329, 289, 330, 231)
(415, 605, 330, 231)
(3, 533, 404, 231)
(545, 435, 451, 231)
(38, 605, 168, 231)
(6, 289, 71, 231)
(465, 428, 240, 231)
(805, 533, 38, 231)
(181, 240, 601, 231)
(617, 71, 71, 231)
(605, 605, 382, 231)
(654, 627, 71, 231)
(627, 605, 382, 231)
(38, 6, 55, 231)
(661, 616, 491, 231)
(531, 346, 716, 231)
(524, 772, 155, 231)
(549, 382, 334, 231)
(732, 17, 547, 231)
(256, 0, 443, 231)
(251, 0, 443, 231)
(768, 0, 633, 231)
(768, 0, 633, 231)
(256, 0, 529, 231)
(251, 1, 716, 231)
(256, 0, 633, 231)
(251, 17, 529, 231)
(224, 1, 513, 231)
(774, 17, 41, 231)
(430, 1, 200, 231)
(16, 0, 547, 231)
(81, 1, 93, 231)
(761, 289, 122, 231)
(266, 102, 552, 231)
(382, 654, 627, 231)
(306, 664, 344, 231)
(40, 563, 591, 231)
(746, 277, 788, 231)
(279, 93, 591, 231)
(241, 360, 661, 231)
(665, 547, 591, 231)
(3, 360, 36, 231)
(761, 634, 411, 231)
(531, 43, 341, 231)
(805, 102, 55, 231)
(17, 17, 17, 231)
(288, 288, 288, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(231, 231, 231, 231)
(29, 29, 29, 231)
(167, 167, 167, 231)
(341, 341, 341, 231)
(289, 17, 1, 231)
(50, 534, 527, 231)
(3, 443, 560, 231)
(369, 633, 28, 231)
(531, 633, 212, 231)
(531, 716, 346, 231)
(531, 513, 560, 231)
(233, 513, 630, 231)
(219, 242, 589, 231)
(643, 301, 560, 231)
(369, 242, 630, 231)
(485, 513, 630, 231)
(369, 301, 589, 231)
(643, 114, 474, 231)
