(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(35793, 35793, 35793, 46228)
(17234, 17234, 17234, 46228)
(49260, 49260, 49260, 46228)
(58432, 26664, 45369, 46228)
(52398, 56451, 33554, 46228)
(68787, 48053, 67246, 46228)
(35793, 41444, 63605, 46228)
(46228, 67785, 76807, 46228)
(46228, 66114, 76008, 46228)
(46228, 67785, 46403, 46228)
(46228, 68997, 72013, 46228)
(46228, 10284, 52253, 46228)
(46228, 9713, 19500, 46228)
(46228, 56181, 14329, 46228)
(46228, 56181, 36638, 46228)
(46228, 61938, 36638, 46228)
(46228, 61938, 18227, 46228)
(46228, 61938, 36638, 46228)
(46228, 61938, 14329, 46228)
(46228, 56181, 36638, 46228)
(46228, 61938, 36638, 46228)
(46228, 61938, 28140, 46228)
(68884, 56432, 21865, 46228)
(52714, 48732, 12233, 46228)
(45369, 5153, 45369, 46228)
(67037, 64934, 35087, 46228)
(5253, 29657, 51408, 46228)
(17234, 45369, 55300, 46228)
(9270, 64934, 72606, 46228)
(64680, 64543, 17158, 46228)
(56432, 10859, 55300, 46228)
(10096, 29657, 44476, 46228)
(27003, 66109, 51894, 46228)
(65219, 26664, 35853, 46228)
(12233, 28014, 64543, 46228)
(44476, 50401, 69760, 46228)
(71537, 72606, 33199, 46228)
(10824, 63915, 36438, 46228)
(48053, 63915, 37709, 46228)
(72944, 8342, 17513, 46228)
(77184, 23344, 37264, 46228)
(56451, 32545, 26708, 46228)
(30318, 58432, 64543, 46228)
(18978, 19330, 18978, 46228)
(6989, 54171, 6989, 46228)
(71926, 71926, 75986, 46228)
(23807, 23807, 23807, 46228)
(64934, 26664, 64934, 46228)
(1735, 26708, 68906, 46228)
(68997, 18340, 40871, 46228)
(68085, 40299, 63605, 46228)
(68884, 26664, 72606, 46228)
(68884, 10859, 72606, 46228)
(66360, 10859, 17158, 46228)
(40363, 31947, 5706, 46228)
(75013, 66109, 69760, 46228)
(72516, 36638, 60825, 46228)
(61807, 30318, 18340, 46228)
(63136, 0, 56974, 46228)
(61807, 5153, 72606, 46228)
(54171, 10859, 13796, 46228)
(68787, 26664, 46403, 46228)
(23807, 65219, 75013, 46228)
(37984, 45720, 4883, 46228)
(5153, 64934, 10859, 46228)
(33199, 52253, 34830, 46228)
(40363, 8342, 35899, 46228)
(40363, 46163, 35899, 46228)
(16355, 72606, 19330, 46228)
(23408, 72606, 19330, 46228)
(24056, 52398, 6710, 46228)
(67037, 58432, 45369, 46228)
(76257, 76257, 51408, 46228)
(6989, 6989, 6989, 46228)
(22106, 22106, 22106, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(22106, 75986, 22106, 46228)
(41444, 41444, 41444, 46228)
(799, 799, 60825, 46228)
(30318, 30318, 30318, 46228)
(64934, 64934, 45369, 46228)
(19500, 20510, 68906, 46228)
(68958, 20892, 35705, 46228)
(40363, 17158, 50401, 46228)
(25757, 63605, 27003, 46228)
(839, 13630, 1038, 46228)
(17401, 24473, 46403, 46228)
(38037, 40871, 47547, 46228)
(68997, 40363, 47547, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 63076, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(6989, 63076, 2339, 46228)
(6989, 63076, 23344, 46228)
(68997, 40363, 2339, 46228)
(68997, 63076, 45050, 46228)
(68997, 63076, 45050, 46228)
(68997, 63076, 26358, 46228)
(68997, 63076, 26358, 46228)
(68997, 63076, 45050, 46228)
(38037, 81153, 47547, 46228)
(17401, 39397, 71793, 46228)
(52190, 63312, 10151, 46228)
(23807, 55404, 7796, 46228)
(10824, 56974, 77232, 46228)
(34666, 68334, 1735, 46228)
(58432, 64934, 67037, 46228)
(35899, 76257, 60142, 46228)
(5204, 72516, 51607, 46228)
(51119, 81153, 2339, 46228)
(38037, 81333, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 63076, 2339, 46228)
(6989, 40871, 1422, 46228)
(56181, 26052, 51607, 46228)
(10386, 53796, 46955, 46228)
(78850, 79942, 77680, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 18340, 77680, 46228)
(56181, 24473, 55300, 46228)
(12285, 63076, 47547, 46228)
(10824, 73605, 10151, 46228)
(66109, 35853, 30318, 46228)
(26664, 26664, 64543, 46228)
(57240, 44476, 33554, 46228)
(64680, 63312, 69399, 46228)
(10959, 324, 33554, 46228)
(51119, 63312, 6710, 46228)
(51119, 63312, 6710, 46228)
(10959, 13630, 19500, 46228)
(68085, 40871, 58640, 46228)
(73799, 68787, 32545, 46228)
(46228, 42732, 32545, 46228)
(1038, 7796, 6710, 46228)
(10859, 10859, 26664, 46228)
(52398, 52398, 34498, 46228)
(63136, 63136, 63136, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(71926, 71926, 71926, 46228)
(37320, 37320, 37320, 46228)
(26664, 26664, 5153, 46228)
(58640, 14329, 66109, 46228)
(42097, 25425, 79942, 46228)
(71926, 41444, 63605, 46228)
(46228, 66114, 31079, 46228)
(46228, 12285, 11325, 46228)
(46228, 68997, 35497, 46228)
(46228, 71291, 13897, 46228)
(46228, 42732, 4396, 46228)
(46228, 56181, 14329, 46228)
(46228, 61938, 18227, 46228)
(46228, 56181, 36638, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 839, 14329, 46228)
(46228, 61938, 18227, 46228)
(73799, 17401, 26708, 46228)
(324, 13796, 32545, 46228)
(26664, 5153, 64934, 46228)
(57839, 64543, 29657, 46228)
(81153, 20510, 7796, 46228)
(5204, 64543, 47547, 46228)
(20838, 45369, 45050, 46228)
(17234, 10859, 71793, 46228)
(23807, 64934, 51607, 46228)
(23408, 57839, 60825, 46228)
(32545, 35087, 36638, 46228)
(5153, 64934, 5153, 46228)
(72013, 51408, 27010, 46228)
(71537, 67246, 72013, 46228)
(16355, 13796, 73671, 46228)
(10824, 67246, 73671, 46228)
(73818, 67246, 36438, 46228)
(47795, 63915, 35899, 46228)
(5706, 17513, 77122, 46228)
(64934, 58432, 26664, 46228)
(35705, 37984, 52253, 46228)
(66360, 68884, 68884, 46228)
(74707, 74707, 74707, 46228)
(43379, 43379, 43379, 46228)
(57240, 49839, 57240, 46228)
(5153, 5153, 5153, 46228)
(52398, 1735, 49260, 46228)
(27168, 55404, 64820, 46228)
(68884, 68334, 55404, 46228)
(9270, 30318, 18340, 46228)
(66360, 1, 79942, 46228)
(9270, 35087, 20674, 46228)
(68884, 10859, 58932, 46228)
(34132, 26664, 18340, 46228)
(35310, 5153, 72606, 46228)
(66360, 5153, 63895, 46228)
(68884, 0, 72606, 46228)
(68085, 10859, 67246, 46228)
(23309, 45369, 13796, 46228)
(26233, 26664, 71793, 46228)
(25757, 67037, 51607, 46228)
(77680, 64711, 13897, 46228)
(10859, 64934, 26664, 46228)
(59386, 10881, 51490, 46228)
(71537, 8342, 32142, 46228)
(16355, 58932, 50056, 46228)
(47795, 8076, 18978, 46228)
(25425, 76807, 19330, 46228)
(23807, 13630, 1038, 46228)
(34666, 33554, 28140, 46228)
(64934, 5153, 64934, 46228)
(10151, 10151, 10151, 46228)
(74707, 74707, 74707, 46228)
(22106, 75986, 22106, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(35793, 35793, 35793, 46228)
(22106, 75986, 22106, 46228)
(26412, 27168, 26412, 46228)
(63915, 63915, 63915, 46228)
(35853, 35853, 35853, 46228)
(26664, 5153, 10859, 46228)
(35087, 26664, 26664, 46228)
(33554, 66109, 45720, 46228)
(44476, 64995, 76257, 46228)
(48053, 53796, 799, 46228)
(10096, 63605, 5253, 46228)
(78415, 49839, 65894, 46228)
(9713, 72516, 51607, 46228)
(71291, 25994, 47547, 46228)
(38037, 81153, 47547, 46228)
(68997, 40363, 2339, 46228)
(54171, 40363, 1422, 46228)
(12285, 81333, 1422, 46228)
(68997, 40363, 2339, 46228)
(6989, 40363, 2339, 46228)
(6989, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(54171, 40363, 45050, 46228)
(68997, 63076, 2339, 46228)
(68997, 40871, 1422, 46228)
(68997, 40871, 1422, 46228)
(38037, 81153, 2339, 46228)
(17401, 39397, 47547, 46228)
(56181, 17439, 51607, 46228)
(40021, 63312, 1038, 46228)
(26233, 49839, 65894, 46228)
(25425, 71818, 799, 46228)
(4283, 46862, 7796, 46228)
(4283, 55404, 70324, 46228)
(40363, 63895, 9147, 46228)
(9384, 40299, 13897, 46228)
(5153, 64934, 5153, 46228)
(10859, 58432, 26664, 46228)
(42849, 50401, 71804, 46228)
(38037, 63076, 23344, 46228)
(71291, 63076, 55300, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 63076, 2339, 46228)
(38037, 39397, 47547, 46228)
(5204, 76807, 35497, 46228)
(34958, 18340, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(64820, 56974, 50401, 46228)
(10386, 53796, 46955, 46228)
(71291, 40871, 45050, 46228)
(80746, 40363, 2339, 46228)
(8342, 42849, 18978, 46228)
(58432, 26664, 58432, 46228)
(30318, 67037, 10859, 46228)
(78850, 56974, 68334, 46228)
(64680, 324, 6710, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(51119, 63312, 49260, 46228)
(10959, 63312, 49260, 46228)
(68085, 63076, 58640, 46228)
(73799, 26233, 58640, 46228)
(73799, 42732, 51490, 46228)
(76196, 13172, 1735, 46228)
(10859, 5153, 26664, 46228)
(56628, 56628, 69760, 46228)
(69802, 69802, 69802, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 35793, 46228)
(63076, 63076, 40363, 46228)
(67037, 67037, 30318, 46228)
(67037, 58432, 45369, 46228)
(13630, 17346, 65894, 46228)
(43379, 54763, 63605, 46228)
(35793, 66114, 17346, 46228)
(46228, 54763, 8076, 46228)
(46228, 68997, 5253, 46228)
(46228, 10284, 48732, 46228)
(46228, 61938, 34883, 46228)
(46228, 61938, 14329, 46228)
(46228, 56181, 14329, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 36638, 46228)
(46228, 61938, 28140, 46228)
(46228, 61938, 1735, 46228)
(68787, 72516, 33554, 46228)
(35853, 45369, 64543, 46228)
(35087, 64934, 35087, 46228)
(11583, 31947, 69399, 46228)
(40299, 29657, 34830, 46228)
(40837, 66109, 11583, 46228)
(26052, 12233, 13172, 46228)
(25757, 58432, 27003, 46228)
(5253, 31947, 76257, 46228)
(58432, 26664, 64934, 46228)
(19500, 28140, 66109, 46228)
(72516, 2339, 32142, 46228)
(64820, 67246, 35899, 46228)
(48053, 67246, 17513, 46228)
(9323, 67246, 35899, 46228)
(9323, 67246, 35899, 46228)
(40363, 67246, 50056, 46228)
(27010, 69399, 36638, 46228)
(10859, 45369, 64934, 46228)
(76807, 324, 13630, 46228)
(75986, 43379, 43379, 46228)
(22106, 75986, 75986, 46228)
(22106, 22106, 22106, 46228)
(70324, 70324, 70324, 46228)
(10859, 10859, 10859, 46228)
(56909, 37984, 59386, 46228)
(68439, 67246, 48053, 46228)
(66360, 57839, 72606, 46228)
(54763, 35087, 63895, 46228)
(68085, 58432, 79942, 46228)
(63136, 64934, 63915, 46228)
(63136, 64934, 17158, 46228)
(34132, 5153, 79942, 46228)
(68085, 5153, 17158, 46228)
(66360, 1, 46163, 46228)
(66360, 1, 8342, 46228)
(68884, 10859, 18340, 46228)
(23309, 45369, 20674, 46228)
(58211, 64934, 35594, 46228)
(71164, 35087, 35594, 46228)
(68958, 64711, 76257, 46228)
(45369, 10859, 58432, 46228)
(75670, 38707, 14329, 46228)
(40363, 67246, 36438, 46228)
(63076, 67246, 37264, 46228)
(17439, 67246, 64995, 46228)
(25425, 28131, 72013, 46228)
(52190, 324, 70324, 46228)
(72606, 1038, 59386, 46228)
(35087, 58432, 58432, 46228)
(69399, 69399, 49260, 46228)
(51119, 51119, 51119, 46228)
(75986, 75986, 75986, 46228)
(73799, 73799, 73799, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(46228, 46228, 46228, 46228)
(73799, 73799, 73799, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(35793, 35793, 35793, 46228)
(71926, 71926, 71926, 46228)
(10096, 10096, 10096, 46228)
(73671, 73671, 73671, 46228)
(45720, 45720, 45720, 46228)
(26664, 26664, 58432, 46228)
(30318, 58432, 64934, 46228)
(4883, 28140, 66109, 46228)
(64995, 52714, 32275, 46228)
(56974, 5706, 37264, 46228)
(40871, 17158, 77680, 46228)
(73312, 31079, 27003, 46228)
(17234, 57240, 68958, 46228)
(839, 20208, 10151, 46228)
(42732, 72516, 35594, 46228)
(71291, 25994, 23344, 46228)
(38037, 25994, 47547, 46228)
(71291, 63076, 1422, 46228)
(38037, 63076, 45050, 46228)
(68997, 63076, 2339, 46228)
(68997, 40871, 2339, 46228)
(68997, 63076, 2339, 46228)
(68997, 63076, 2339, 46228)
(68997, 40363, 2339, 46228)
(6989, 63076, 45050, 46228)
(71291, 40363, 45050, 46228)
(38037, 40363, 45050, 46228)
(6989, 40363, 45050, 46228)
(6989, 40363, 45050, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 47547, 46228)
(6989, 40871, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 55300, 46228)
(68997, 40363, 55300, 46228)
(68997, 40363, 23344, 46228)
(68997, 40363, 47547, 46228)
(6989, 63076, 47547, 46228)
(6989, 25994, 23344, 46228)
(38037, 39397, 23344, 46228)
(17401, 24473, 35594, 46228)
(56181, 26052, 51607, 46228)
(42097, 76807, 35497, 46228)
(26233, 63605, 65894, 46228)
(25425, 17346, 70324, 46228)
(25425, 76008, 35719, 46228)
(10096, 55404, 77680, 46228)
(52389, 18340, 46955, 46228)
(45470, 67246, 13172, 46228)
(67192, 44476, 50056, 46228)
(1422, 56909, 71804, 46228)
(50056, 56628, 38707, 46228)
(21865, 51490, 20510, 46228)
(45720, 26664, 67037, 46228)
(58432, 64934, 10859, 46228)
(5153, 45369, 26664, 46228)
(18227, 68906, 29657, 46228)
(67192, 47547, 77232, 46228)
(6989, 40363, 13796, 46228)
(68997, 40363, 71793, 46228)
(68997, 63076, 23344, 46228)
(68997, 63076, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
(68997, 40363, 2339, 46228)
