(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(134977, 134977, 37506, 42970)
(96400, 96400, 97893, 42970)
(62245, 130107, 33049, 42970)
(19254, 19254, 19254, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(85464, 85464, 129834, 42970)
(81159, 66007, 28660, 42970)
(47152, 47152, 47152, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(136195, 13847, 121767, 42970)
(116821, 116821, 112709, 42970)
(37170, 37170, 37170, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(113666, 113666, 104935, 42970)
(42376, 89666, 56532, 42970)
(134977, 134977, 134977, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(34686, 34686, 34686, 42970)
(76632, 76632, 41033, 42970)
(37170, 37170, 37170, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(1, 1, 1, 42970)
(71173, 71173, 71173, 42970)
(1135, 69343, 64589, 42970)
(37506, 37506, 37506, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(9814, 9814, 9814, 42970)
(101367, 41033, 56306, 42970)
(72961, 72961, 72961, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(19254, 19254, 109253, 42970)
(135730, 135730, 84796, 42970)
(10567, 65914, 20611, 42970)
(62028, 62028, 62028, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 92934, 98481, 42970)
(41295, 27561, 79072, 42970)
(89718, 89718, 89718, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(83924, 83924, 72274, 42970)
(76010, 76010, 27561, 42970)
(34686, 34686, 9814, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(91958, 91958, 49769, 42970)
(20276, 20276, 124806, 42970)
(135730, 135730, 135730, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(19254, 19254, 1, 42970)
(91548, 5607, 62245, 42970)
(28549, 28549, 96559, 42970)
(55775, 55775, 55775, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(32333, 5785, 132323, 42970)
(80943, 80943, 81341, 42970)
(84796, 84796, 135730, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(19254, 19254, 71369, 42970)
(60106, 60106, 39290, 42970)
(98984, 98984, 90842, 42970)
(8451, 37506, 134977, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(104494, 104494, 98984, 42970)
(46408, 46408, 39633, 42970)
(71369, 71369, 71369, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(129834, 129834, 39939, 42970)
(82089, 82089, 54173, 42970)
(127812, 127812, 40031, 42970)
(4367, 4367, 4367, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(62028, 62028, 8451, 42970)
(110386, 110386, 5785, 42970)
(35148, 35148, 31939, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(136491, 136491, 76994, 42970)
(50579, 50579, 64240, 42970)
(37743, 124349, 120061, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(62028, 62028, 62028, 42970)
(37025, 19643, 37025, 42970)
(31794, 104935, 48145, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(0, 0, 0, 42970)
(76994, 76994, 76994, 42970)
(31939, 31939, 47877, 42970)
(5785, 47152, 10381, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(92934, 34686, 28010, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
(42970, 42970, 42970, 42970)
