(201701, 71383, 344183, 341364)
(17800, 205097, 344183, 341364)
(17800, 205097, 205483, 341364)
(18567, 205097, 344183, 341364)
(18567, 205097, 344183, 341364)
(18567, 180457, 153767, 341364)
(201701, 205097, 205483, 341364)
(17800, 205097, 205483, 341364)
(47215, 245306, 131311, 341364)
(300448, 247383, 60498, 341364)
(299835, 286961, 304496, 341364)
(63897, 134187, 123853, 341364)
(281710, 344183, 328341, 341364)
(305216, 375981, 340828, 341364)
(239340, 165712, 173778, 341364)
(299471, 314298, 100659, 341364)
(340828, 196044, 157693, 341364)
(250175, 187757, 354082, 341364)
(45303, 300404, 257915, 341364)
(310159, 77805, 95290, 341364)
(310159, 166807, 369094, 341364)
(372554, 236359, 369094, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 369094, 341364)
(372554, 236359, 340828, 341364)
(299550, 65761, 178106, 341364)
(78212, 18567, 95290, 341364)
(341364, 355573, 183431, 341364)
(100332, 299835, 340828, 341364)
(308829, 222495, 140696, 341364)
(314298, 220955, 165712, 341364)
(153767, 153767, 153767, 341364)
(300593, 300593, 300593, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(22237, 22237, 22237, 341364)
(239340, 69496, 69496, 341364)
(369094, 183431, 385391, 341364)
(310159, 321990, 74014, 341364)
(341364, 372554, 180457, 341364)
(341364, 317890, 344183, 341364)
(341364, 390980, 388719, 341364)
(341364, 321990, 385391, 341364)
(341364, 321990, 342126, 341364)
(341364, 45303, 296911, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 45303, 354082, 341364)
(341364, 130466, 296911, 341364)
(258574, 87309, 276911, 341364)
(226569, 222495, 342126, 341364)
(180749, 1, 314298, 341364)
(160787, 157693, 385391, 341364)
(257915, 245976, 174062, 341364)
(651, 100659, 245976, 341364)
(180749, 220955, 220955, 341364)
(220955, 165712, 132453, 341364)
(220955, 165712, 1, 341364)
(165712, 220955, 314298, 341364)
(239340, 165712, 299471, 341364)
(342126, 67354, 157693, 341364)
(150888, 17734, 167873, 341364)
(286961, 264280, 242539, 341364)
(22237, 106941, 54130, 341364)
(22237, 74014, 7919, 341364)
(293412, 376213, 45875, 341364)
(172643, 67393, 45875, 341364)
(230111, 106941, 346072, 341364)
(63897, 47295, 45875, 341364)
(63897, 67393, 153107, 341364)
(63897, 47295, 45875, 341364)
(172643, 67393, 45875, 341364)
(248406, 74014, 344912, 341364)
(272540, 47295, 344912, 341364)
(293412, 183383, 242539, 341364)
(253669, 47295, 346072, 341364)
(357904, 250175, 365036, 341364)
(160787, 276911, 16888, 341364)
(314298, 220955, 165712, 341364)
(342126, 69496, 234635, 341364)
(184353, 296908, 212571, 341364)
(299550, 50665, 212571, 341364)
(277456, 236359, 178106, 341364)
(288629, 341945, 651, 341364)
(78212, 201701, 174062, 341364)
(238993, 368648, 369094, 341364)
(340828, 340828, 100659, 341364)
(314298, 314298, 220955, 341364)
(186090, 264280, 186090, 341364)
(258574, 185324, 384477, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(296908, 296908, 296908, 341364)
(220955, 220955, 220955, 341364)
(7919, 276921, 6512, 341364)
(26054, 158272, 315658, 341364)
(288629, 199964, 183431, 341364)
(299550, 236359, 369094, 341364)
(299550, 210501, 296911, 341364)
(113545, 210501, 177232, 341364)
(127768, 153767, 174062, 341364)
(16888, 69496, 220955, 341364)
(314298, 180749, 180749, 341364)
(299471, 220955, 173778, 341364)
(245976, 100659, 173778, 341364)
(160874, 375981, 174062, 341364)
(142841, 273900, 242539, 341364)
(172643, 180457, 152961, 341364)
(201701, 142841, 5258, 341364)
(276637, 205097, 5258, 341364)
(276637, 205097, 152961, 341364)
(201701, 71383, 205483, 341364)
(201701, 71383, 205483, 341364)
(18567, 205097, 344183, 341364)
(201701, 71383, 205483, 341364)
(201701, 71383, 205483, 341364)
(110250, 205097, 205483, 341364)
(201701, 205097, 344183, 341364)
(18567, 205097, 344183, 341364)
(110250, 205097, 205483, 341364)
(110250, 205097, 205483, 341364)
(18567, 205097, 344183, 341364)
(18567, 205097, 344183, 341364)
(18567, 205097, 344183, 341364)
(17800, 205097, 344183, 341364)
(18567, 205097, 344183, 341364)
(230111, 142841, 205483, 341364)
(258492, 71383, 344183, 341364)
(174486, 357904, 13621, 341364)
(109485, 166807, 250175, 341364)
(45303, 253669, 106941, 341364)
(210501, 106941, 321061, 341364)
(242539, 374765, 160787, 341364)
(375405, 6512, 6512, 341364)
(180749, 180749, 299471, 341364)
(220955, 180749, 69496, 341364)
(173778, 100659, 180749, 341364)
(346072, 276921, 342126, 341364)
(47215, 205531, 177232, 341364)
(372554, 50665, 376199, 341364)
(372554, 77805, 369094, 341364)
(385557, 236359, 369094, 341364)
(290267, 236359, 375981, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 369094, 341364)
(310159, 210501, 340828, 341364)
(238993, 286961, 340828, 341364)
(387631, 169271, 178106, 341364)
(341364, 7612, 178106, 341364)
(258574, 355573, 220267, 341364)
(380666, 308829, 342126, 341364)
(132453, 314298, 314298, 341364)
(178259, 178259, 178259, 341364)
(300593, 300593, 300593, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 384477, 185324, 341364)
(172643, 172643, 172643, 341364)
(157693, 69496, 239340, 341364)
(304692, 375981, 651, 341364)
(198630, 70689, 106941, 341364)
(341364, 14281, 237223, 341364)
(341364, 70689, 328341, 341364)
(341364, 45303, 160787, 341364)
(341364, 130466, 174062, 341364)
(341364, 321990, 196044, 341364)
(341364, 45303, 296911, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 130466, 354082, 341364)
(341364, 321990, 174062, 341364)
(341364, 347298, 178106, 341364)
(71433, 366523, 354082, 341364)
(180749, 314298, 314298, 341364)
(132453, 165712, 165712, 341364)
(314298, 220955, 173778, 341364)
(100659, 299471, 100659, 341364)
(385391, 92203, 307367, 341364)
(207108, 369094, 385391, 341364)
(346072, 328500, 212484, 341364)
(226569, 374765, 304692, 341364)
(377400, 167873, 220267, 341364)
(264280, 152961, 276921, 341364)
(22237, 71433, 178259, 341364)
(63897, 74014, 365036, 341364)
(172643, 67393, 377400, 341364)
(158272, 74014, 153107, 341364)
(172643, 74014, 45875, 341364)
(293412, 67393, 153107, 341364)
(63897, 47295, 153107, 341364)
(293412, 67393, 242539, 341364)
(63897, 67393, 242539, 341364)
(293412, 74014, 242539, 341364)
(172643, 74014, 153107, 341364)
(293412, 67393, 316960, 341364)
(230111, 47295, 316960, 341364)
(199964, 118259, 242539, 341364)
(205483, 377400, 207108, 341364)
(651, 67354, 247476, 341364)
(100659, 220955, 100659, 341364)
(75333, 174062, 67354, 341364)
(199964, 250175, 178106, 341364)
(14281, 236359, 160787, 341364)
(372554, 236359, 178106, 341364)
(277456, 210501, 95290, 341364)
(198630, 272540, 220267, 341364)
(300593, 348252, 340828, 341364)
(276637, 77805, 340828, 341364)
(69496, 245976, 69496, 341364)
(245976, 234635, 245976, 341364)
(337519, 194826, 337519, 341364)
(258574, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(185324, 185324, 185324, 341364)
(187372, 187372, 187372, 341364)
(1, 314298, 100659, 341364)
(123853, 226569, 196044, 341364)
(243177, 300448, 651, 341364)
(178976, 293412, 183431, 341364)
(288629, 286961, 174062, 341364)
(238993, 199964, 178106, 341364)
(288629, 210501, 212571, 341364)
(290267, 210501, 375981, 341364)
(201701, 142841, 304692, 341364)
(169376, 344912, 16888, 341364)
(369094, 196044, 173778, 341364)
(307367, 180749, 173778, 341364)
(314298, 220955, 100659, 341364)
(245976, 173778, 100659, 341364)
(292573, 183431, 385391, 341364)
(346072, 295082, 304692, 341364)
(183383, 153767, 103931, 341364)
(210501, 304496, 178259, 341364)
(63897, 71433, 131311, 341364)
(18567, 196642, 131311, 341364)
(17800, 196642, 5258, 341364)
(201701, 71383, 152961, 341364)
(110250, 205097, 205483, 341364)
(110250, 180457, 205483, 341364)
(47215, 71433, 205483, 341364)
(17800, 71433, 153767, 341364)
(110250, 71433, 344183, 341364)
(47215, 71433, 205483, 341364)
(17800, 71433, 153767, 341364)
(17800, 205097, 153767, 341364)
(17800, 71383, 153767, 341364)
(110250, 245306, 5258, 341364)
(276637, 147926, 169376, 341364)
(230111, 212592, 123853, 341364)
(341945, 67393, 5258, 341364)
(71383, 306207, 199939, 341364)
(17734, 103931, 292573, 341364)
(147643, 75333, 178106, 341364)
(67354, 100659, 299471, 341364)
(165712, 132453, 180749, 341364)
(165712, 180749, 220955, 341364)
(296911, 16888, 307367, 341364)
(153767, 103931, 196044, 341364)
(148858, 47295, 212484, 341364)
(226278, 37495, 160787, 341364)
(310159, 199964, 29211, 341364)
(226278, 199964, 375981, 341364)
(385557, 199964, 212571, 341364)
(14281, 199964, 212571, 341364)
(290267, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(372554, 236359, 95290, 341364)
(310159, 236359, 29211, 341364)
(299550, 341945, 369094, 341364)
(148685, 63897, 178106, 341364)
(341364, 380601, 340828, 341364)
(300593, 130466, 174062, 341364)
(388788, 131311, 354082, 341364)
(1, 314298, 314298, 341364)
(88616, 88616, 88616, 341364)
(100332, 100332, 100332, 341364)
(384477, 384477, 384477, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(341364, 341364, 341364, 341364)
(185324, 185324, 185324, 341364)
(63897, 293412, 63897, 341364)
(69496, 69496, 69496, 341364)
(375981, 29211, 342126, 341364)
(238993, 45303, 47295, 341364)
(341364, 226278, 169376, 341364)
(341364, 45303, 149377, 341364)
(341364, 321990, 95290, 341364)
(341364, 45303, 651, 341364)
(341364, 45303, 651, 341364)
(341364, 45303, 296911, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 321990, 354082, 341364)
(341364, 355573, 354082, 341364)
(341364, 321990, 296911, 341364)
(341364, 70689, 354082, 341364)
(77805, 71383, 29211, 341364)
(173778, 180749, 100659, 341364)
(69496, 245976, 247476, 341364)
(152961, 7919, 257915, 341364)
(159346, 95955, 328341, 341364)
(15783, 186090, 242539, 341364)
(172643, 180457, 242539, 341364)
(22237, 106941, 316960, 341364)
(258492, 71433, 45875, 341364)
(172643, 205097, 187757, 341364)
(172643, 71433, 45875, 341364)
(172643, 67393, 242539, 341364)
(172643, 67393, 344912, 341364)
(172643, 67393, 344912, 341364)
(63897, 67393, 45875, 341364)
(63897, 67393, 45875, 341364)
(293412, 67393, 344912, 341364)
(63897, 47295, 242539, 341364)
(158272, 183383, 242539, 341364)
(158272, 376213, 346072, 341364)
(172643, 67393, 346072, 341364)
(293412, 67393, 45875, 341364)
(172643, 47295, 344912, 341364)
(186090, 339049, 103931, 341364)
(296911, 140696, 247476, 341364)
(314298, 220955, 157693, 341364)
(314298, 132453, 299471, 341364)
(292573, 369094, 239340, 341364)
(63897, 323251, 103726, 341364)
(108458, 50665, 220267, 341364)
(277456, 210501, 29211, 341364)
(372554, 199964, 369094, 341364)
(299550, 286961, 340828, 341364)
(142828, 258492, 315658, 341364)
(341364, 299835, 651, 341364)
(127768, 321061, 183431, 341364)
(314298, 100659, 220955, 341364)
(328500, 88616, 295082, 341364)
(387631, 178976, 95385, 341364)
(100332, 258574, 258574, 341364)
