(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 275, 67, 123)
(91, 91, 91, 123)
(176, 266, 12, 123)
(55, 205, 37, 123)
(231, 60, 288, 123)
(123, 156, 33, 123)
(123, 60, 5, 123)
(123, 189, 295, 123)
(123, 22, 29, 123)
(123, 78, 190, 123)
(123, 189, 28, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 22, 126, 123)
(123, 78, 29, 123)
(123, 279, 265, 123)
(69, 199, 126, 123)
(138, 311, 311, 123)
(222, 236, 236, 123)
(311, 158, 64, 123)
(305, 194, 305, 123)
(112, 272, 76, 123)
(46, 15, 112, 123)
(170, 58, 41, 123)
(309, 216, 55, 123)
(140, 72, 251, 123)
(292, 163, 50, 123)
(31, 69, 184, 123)
(49, 142, 11, 123)
(91, 198, 140, 123)
(13, 142, 212, 123)
(91, 142, 268, 123)
(312, 198, 212, 123)
(49, 133, 212, 123)
(312, 198, 101, 123)
(49, 198, 101, 123)
(312, 142, 101, 123)
(91, 142, 212, 123)
(312, 198, 75, 123)
(160, 133, 75, 123)
(227, 108, 101, 123)
(151, 140, 46, 123)
(37, 172, 82, 123)
(305, 158, 305, 123)
(32, 29, 172, 123)
(227, 115, 265, 123)
(156, 148, 295, 123)
(246, 148, 265, 123)
(315, 171, 93, 123)
(231, 16, 251, 123)
(197, 211, 167, 123)
(191, 92, 167, 123)
(266, 3, 266, 123)
(3, 26, 3, 123)
(65, 9, 65, 123)
(185, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(225, 225, 225, 123)
(1, 311, 305, 123)
(52, 309, 190, 123)
(85, 45, 37, 123)
(218, 312, 187, 123)
(94, 98, 29, 123)
(240, 227, 265, 123)
(94, 171, 105, 123)
(168, 171, 205, 123)
(177, 228, 55, 123)
(40, 23, 154, 123)
(15, 190, 64, 123)
(76, 138, 64, 123)
(311, 158, 305, 123)
(3, 64, 305, 123)
(301, 187, 112, 123)
(170, 280, 55, 123)
(119, 281, 234, 123)
(171, 274, 184, 123)
(49, 69, 99, 123)
(186, 7, 99, 123)
(121, 7, 263, 123)
(177, 270, 163, 123)
(200, 159, 151, 123)
(200, 81, 151, 123)
(256, 69, 151, 123)
(121, 69, 281, 123)
(200, 69, 73, 123)
(256, 69, 151, 123)
(121, 69, 281, 123)
(121, 159, 281, 123)
(121, 270, 281, 123)
(200, 306, 263, 123)
(191, 145, 40, 123)
(160, 146, 52, 123)
(317, 198, 263, 123)
(270, 124, 87, 123)
(79, 234, 301, 123)
(155, 32, 265, 123)
(172, 305, 194, 123)
(236, 222, 138, 123)
(236, 138, 158, 123)
(28, 154, 76, 123)
(281, 234, 190, 123)
(175, 133, 41, 123)
(285, 2, 295, 123)
(38, 227, 223, 123)
(285, 227, 205, 123)
(220, 227, 105, 123)
(156, 227, 105, 123)
(168, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(38, 148, 223, 123)
(74, 317, 15, 123)
(308, 49, 265, 123)
(123, 204, 167, 123)
(197, 22, 29, 123)
(116, 99, 126, 123)
(1, 311, 311, 123)
(57, 57, 57, 123)
(249, 249, 249, 123)
(275, 275, 275, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(49, 312, 49, 123)
(266, 266, 266, 123)
(205, 223, 210, 123)
(240, 189, 133, 123)
(123, 285, 40, 123)
(123, 189, 196, 123)
(123, 78, 93, 123)
(123, 189, 37, 123)
(123, 189, 37, 123)
(123, 189, 28, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 120, 126, 123)
(123, 78, 28, 123)
(123, 60, 126, 123)
(92, 270, 223, 123)
(64, 138, 305, 123)
(266, 3, 82, 123)
(163, 61, 313, 123)
(144, 241, 5, 123)
(36, 192, 101, 123)
(91, 81, 101, 123)
(31, 288, 75, 123)
(250, 69, 268, 123)
(91, 159, 86, 123)
(91, 69, 268, 123)
(91, 198, 101, 123)
(91, 198, 23, 123)
(91, 198, 23, 123)
(49, 198, 268, 123)
(49, 198, 268, 123)
(312, 198, 23, 123)
(49, 133, 101, 123)
(13, 119, 101, 123)
(13, 63, 170, 123)
(91, 198, 170, 123)
(312, 198, 268, 123)
(91, 133, 23, 123)
(192, 113, 234, 123)
(28, 284, 82, 123)
(311, 158, 176, 123)
(311, 222, 194, 123)
(301, 15, 12, 123)
(49, 48, 183, 123)
(10, 162, 251, 123)
(315, 171, 223, 123)
(246, 227, 15, 123)
(74, 98, 167, 123)
(179, 250, 30, 123)
(123, 42, 37, 123)
(128, 169, 187, 123)
(311, 305, 158, 123)
(58, 57, 280, 123)
(89, 218, 296, 123)
(249, 185, 185, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(249, 249, 249, 123)
(44, 44, 44, 123)
(311, 158, 236, 123)
(153, 124, 21, 123)
(67, 120, 223, 123)
(197, 211, 223, 123)
(107, 13, 105, 123)
(10, 188, 15, 123)
(74, 317, 93, 123)
(315, 227, 15, 123)
(168, 148, 265, 123)
(156, 171, 295, 123)
(78, 110, 111, 123)
(198, 79, 210, 123)
(15, 210, 12, 123)
(76, 236, 222, 123)
(1, 158, 236, 123)
(1, 236, 236, 123)
(236, 222, 194, 123)
(82, 176, 158, 123)
(55, 187, 154, 123)
(170, 196, 313, 123)
(310, 163, 212, 123)
(145, 277, 87, 123)
(162, 292, 281, 123)
(257, 133, 281, 123)
(174, 228, 263, 123)
(175, 153, 99, 123)
(77, 144, 90, 123)
(175, 306, 99, 123)
(77, 153, 90, 123)
(182, 81, 34, 123)
(98, 198, 169, 123)
(292, 113, 23, 123)
(61, 155, 32, 123)
(167, 112, 3, 123)
(12, 138, 1, 123)
(158, 158, 236, 123)
(311, 158, 305, 123)
(236, 311, 138, 123)
(194, 236, 222, 123)
(93, 37, 82, 123)
(102, 88, 265, 123)
(203, 20, 201, 123)
(315, 162, 295, 123)
(231, 209, 15, 123)
(315, 157, 15, 123)
(168, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(315, 227, 167, 123)
(51, 13, 187, 123)
(123, 203, 265, 123)
(275, 189, 126, 123)
(63, 297, 112, 123)
(222, 311, 158, 123)
(111, 111, 111, 123)
(235, 235, 235, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(275, 275, 275, 123)
(203, 202, 203, 123)
(272, 284, 284, 123)
(126, 154, 82, 123)
(215, 9, 198, 123)
(123, 285, 73, 123)
(123, 279, 155, 123)
(123, 78, 21, 123)
(123, 189, 112, 123)
(123, 189, 37, 123)
(123, 189, 28, 123)
(123, 78, 126, 123)
(123, 78, 28, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 37, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 22, 37, 123)
(123, 267, 126, 123)
(123, 60, 29, 123)
(303, 142, 167, 123)
(305, 236, 64, 123)
(30, 29, 284, 123)
(137, 254, 101, 123)
(62, 116, 70, 123)
(48, 130, 50, 123)
(77, 133, 248, 123)
(174, 198, 212, 123)
(175, 288, 170, 123)
(77, 133, 268, 123)
(91, 198, 230, 123)
(91, 142, 212, 123)
(91, 198, 101, 123)
(312, 142, 23, 123)
(312, 198, 101, 123)
(312, 198, 101, 123)
(49, 198, 212, 123)
(91, 142, 23, 123)
(91, 142, 11, 123)
(49, 133, 248, 123)
(182, 128, 248, 123)
(288, 34, 50, 123)
(44, 301, 251, 123)
(26, 76, 305, 123)
(158, 236, 64, 123)
(172, 12, 64, 123)
(151, 61, 112, 123)
(217, 48, 41, 123)
(168, 162, 30, 123)
(246, 148, 187, 123)
(38, 171, 15, 123)
(94, 171, 223, 123)
(135, 271, 187, 123)
(197, 203, 251, 123)
(238, 221, 111, 123)
(126, 210, 12, 123)
(222, 138, 222, 123)
(306, 228, 144, 123)
(235, 314, 314, 123)
(249, 197, 197, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(67, 67, 67, 123)
(197, 197, 197, 123)
(315, 240, 315, 123)
(28, 29, 28, 123)
(158, 158, 222, 123)
(162, 198, 251, 123)
(67, 22, 251, 123)
(123, 22, 29, 123)
(123, 204, 28, 123)
(179, 121, 29, 123)
(233, 182, 29, 123)
(315, 98, 251, 123)
(56, 162, 21, 123)
(168, 227, 15, 123)
(38, 148, 105, 123)
(94, 171, 111, 123)
(195, 62, 55, 123)
(317, 310, 15, 123)
(192, 88, 37, 123)
(122, 111, 172, 123)
(210, 272, 176, 123)
(305, 236, 236, 123)
(138, 222, 236, 123)
(236, 222, 1, 123)
(305, 158, 311, 123)
(266, 305, 194, 123)
(154, 26, 176, 123)
(251, 284, 26, 123)
(15, 190, 272, 123)
(93, 37, 284, 123)
(205, 126, 43, 123)
(105, 190, 43, 123)
(21, 284, 272, 123)
(43, 3, 3, 123)
(17, 12, 26, 123)
(138, 158, 194, 123)
(1, 158, 222, 123)
(1, 236, 138, 123)
(194, 194, 236, 123)
(126, 210, 12, 123)
(84, 72, 43, 123)
(116, 95, 37, 123)
(171, 274, 223, 123)
(211, 20, 55, 123)
(38, 157, 223, 123)
(246, 157, 41, 123)
(168, 148, 187, 123)
(315, 92, 41, 123)
(94, 92, 93, 123)
(38, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(94, 92, 15, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 93, 123)
(246, 148, 15, 123)
(246, 148, 167, 123)
(315, 162, 21, 123)
(149, 175, 30, 123)
(275, 300, 187, 123)
(67, 267, 126, 123)
(20, 192, 251, 123)
(222, 222, 311, 123)
(126, 126, 126, 123)
(231, 231, 231, 123)
(275, 275, 275, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(275, 275, 275, 123)
(67, 67, 67, 123)
(275, 197, 275, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(67, 67, 67, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(275, 197, 275, 123)
(220, 220, 220, 123)
(187, 187, 187, 123)
(17, 176, 76, 123)
(27, 77, 115, 123)
(123, 285, 225, 123)
(123, 267, 219, 123)
(123, 78, 187, 123)
(123, 267, 190, 123)
(123, 267, 126, 123)
(123, 78, 126, 123)
(123, 120, 112, 123)
(123, 22, 126, 123)
(123, 189, 37, 123)
(123, 189, 190, 123)
(123, 189, 37, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 78, 126, 123)
(123, 189, 126, 123)
(123, 22, 30, 123)
(67, 267, 187, 123)
(199, 79, 126, 123)
(158, 236, 194, 123)
(236, 138, 305, 123)
(82, 3, 76, 123)
(26, 12, 305, 123)
(61, 301, 187, 123)
(174, 142, 248, 123)
(312, 198, 248, 123)
(13, 133, 248, 123)
(77, 142, 170, 123)
(312, 119, 101, 123)
(312, 119, 268, 123)
(91, 63, 11, 123)
(13, 119, 11, 123)
(166, 142, 11, 123)
(166, 119, 11, 123)
(91, 142, 75, 123)
(160, 142, 95, 123)
(271, 128, 170, 123)
(228, 34, 5, 123)
(57, 15, 29, 123)
(266, 236, 236, 123)
(194, 311, 194, 123)
(176, 222, 305, 123)
(55, 28, 76, 123)
(2, 19, 105, 123)
(246, 171, 223, 123)
(240, 2, 30, 123)
(315, 92, 93, 123)
(94, 227, 93, 123)
(315, 227, 295, 123)
(240, 98, 30, 123)
(85, 139, 205, 123)
(315, 127, 223, 123)
(72, 223, 172, 123)
(222, 138, 194, 123)
(105, 41, 205, 123)
(74, 10, 10, 123)
(85, 85, 85, 123)
(197, 197, 197, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
(123, 123, 123, 123)
